WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 12:05:16 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 12:05:16 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 12:05:17 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 12:05:17 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).

# writing layout 'hits-baseline-counterid' (contract r3)
  spark    4.1.3
  hadoop   3.4.2
  java     17.0.20
  options  <parquet-mr defaults>

26/08/20 12:05:23 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                       (0 + 16) / 125]
[Stage 1:>                                                       (2 + 16) / 125]
[Stage 1:=>                                                      (3 + 16) / 125]
[Stage 1:==>                                                     (5 + 16) / 125]
[Stage 1:===>                                                    (7 + 16) / 125]
[Stage 1:===>                                                    (8 + 16) / 125]
[Stage 1:===============================>                       (71 + 16) / 125]

[Stage 1:===============================>                       (72 + 16) / 125]

[Stage 1:================================>                      (73 + 16) / 125]

[Stage 1:================================>                      (74 + 16) / 125]

[Stage 1:=================================>                     (75 + 16) / 125]

[Stage 1:=================================>                     (76 + 16) / 125]

[Stage 1:==================================>                    (78 + 16) / 125]

[Stage 1:==================================>                    (79 + 16) / 125]

[Stage 1:====================================>                  (82 + 16) / 125]

[Stage 1:====================================>                  (83 + 16) / 125]

[Stage 1:=====================================>                 (86 + 16) / 125]

[Stage 1:======================================>                (87 + 16) / 125]

[Stage 1:=======================================>               (90 + 16) / 125]

[Stage 1:========================================>              (93 + 16) / 125]

[Stage 1:=========================================>             (94 + 16) / 125]

[Stage 1:=========================================>             (95 + 16) / 125]

[Stage 1:===========================================>           (98 + 17) / 125]

[Stage 1:===========================================>          (100 + 16) / 125]

[Stage 1:===========================================>          (101 + 16) / 125]

[Stage 1:============================================>         (103 + 16) / 125]

[Stage 1:=============================================>        (106 + 16) / 125]

[Stage 1:===============================================>      (109 + 16) / 125]

[Stage 1:===============================================>      (110 + 15) / 125]

[Stage 1:================================================>     (113 + 12) / 125]

[Stage 1:===================================================>   (116 + 9) / 125]

[Stage 1:===================================================>   (117 + 8) / 125]

[Stage 1:===================================================>   (118 + 7) / 125]

[Stage 1:=====================================================> (122 + 3) / 125]

[Stage 1:======================================================>(124 + 1) / 125]

                                                                                

[Stage 2:>                                                       (0 + 16) / 125]

[Stage 2:=>                                                      (3 + 16) / 125]

[Stage 2:=>                                                      (4 + 16) / 125]

[Stage 2:==>                                                     (6 + 16) / 125]

[Stage 2:===>                                                    (7 + 16) / 125]

[Stage 2:===>                                                    (8 + 16) / 125]

[Stage 2:====>                                                  (10 + 16) / 125]

[Stage 2:====>                                                  (11 + 16) / 125]

[Stage 2:=====>                                                 (12 + 16) / 125]

[Stage 2:=====>                                                 (13 + 16) / 125]

[Stage 2:======>                                                (14 + 16) / 125]

[Stage 2:======>                                                (15 + 16) / 125]

[Stage 2:=======>                                               (16 + 16) / 125]

[Stage 2:=======>                                               (18 + 16) / 125]

[Stage 2:========>                                              (19 + 16) / 125]

[Stage 2:========>                                              (20 + 16) / 125]

[Stage 2:=========>                                             (21 + 16) / 125]

[Stage 2:==========>                                            (23 + 16) / 125]

[Stage 2:===========>                                           (25 + 16) / 125]

[Stage 2:===========>                                           (26 + 16) / 125]

[Stage 2:===========>                                           (27 + 16) / 125]

[Stage 2:============>                                          (28 + 16) / 125]

[Stage 2:============>                                          (29 + 16) / 125]

[Stage 2:=============>                                         (30 + 16) / 125]

[Stage 2:=============>                                         (31 + 16) / 125]

[Stage 2:==============>                                        (32 + 16) / 125]

[Stage 2:==============>                                        (33 + 16) / 125]

[Stage 2:===============>                                       (35 + 16) / 125]

[Stage 2:===============>                                       (36 + 16) / 125]

[Stage 2:================>                                      (37 + 16) / 125]

[Stage 2:================>                                      (38 + 16) / 125]

[Stage 2:=================>                                     (39 + 16) / 125]

[Stage 2:=================>                                     (40 + 16) / 125]

[Stage 2:==================>                                    (41 + 16) / 125]

[Stage 2:==================>                                    (42 + 16) / 125]

[Stage 2:==================>                                    (43 + 16) / 125]

[Stage 2:===================>                                   (44 + 16) / 125]

[Stage 2:===================>                                   (45 + 16) / 125]

[Stage 2:====================>                                  (46 + 16) / 125]

[Stage 2:=====================>                                 (48 + 16) / 125]

[Stage 2:=====================>                                 (49 + 16) / 125]

[Stage 2:======================>                                (50 + 16) / 125]

[Stage 2:======================>                                (51 + 16) / 125]

[Stage 2:======================>                                (52 + 16) / 125]

[Stage 2:=======================>                               (53 + 16) / 125]

[Stage 2:=======================>                               (54 + 16) / 125]

[Stage 2:========================>                              (55 + 16) / 125]

[Stage 2:========================>                              (56 + 16) / 125]

[Stage 2:=========================>                             (57 + 16) / 125]

[Stage 2:=========================>                             (58 + 16) / 125]

[Stage 2:=========================>                             (59 + 16) / 125]

[Stage 2:==========================>                            (60 + 16) / 125]

[Stage 2:==========================>                            (61 + 16) / 125]

[Stage 2:===========================>                           (62 + 16) / 125]

[Stage 2:===========================>                           (63 + 16) / 125]

[Stage 2:============================>                          (64 + 16) / 125]

[Stage 2:============================>                          (65 + 16) / 125]

[Stage 2:=============================>                         (66 + 16) / 125]

[Stage 2:=============================>                         (67 + 16) / 125]

[Stage 2:==============================>                        (69 + 16) / 125]

[Stage 2:==============================>                        (70 + 16) / 125]

[Stage 2:===============================>                       (71 + 16) / 125]

[Stage 2:===============================>                       (72 + 16) / 125]

[Stage 2:================================>                      (73 + 16) / 125]

[Stage 2:================================>                      (74 + 16) / 125]

[Stage 2:=================================>                     (75 + 16) / 125]

[Stage 2:=================================>                     (76 + 16) / 125]

[Stage 2:=================================>                     (77 + 16) / 125]

[Stage 2:==================================>                    (78 + 16) / 125]

[Stage 2:==================================>                    (79 + 16) / 125]

[Stage 2:===================================>                   (80 + 16) / 125]

[Stage 2:===================================>                   (81 + 16) / 125]

[Stage 2:====================================>                  (82 + 16) / 125]

[Stage 2:====================================>                  (83 + 16) / 125]

[Stage 2:=====================================>                 (85 + 16) / 125]

[Stage 2:=====================================>                 (86 + 16) / 125]

[Stage 2:======================================>                (87 + 16) / 125]

[Stage 2:======================================>                (88 + 16) / 125]

[Stage 2:=======================================>               (89 + 16) / 125]

[Stage 2:=======================================>               (90 + 16) / 125]

[Stage 2:========================================>              (91 + 16) / 125]

[Stage 2:========================================>              (92 + 16) / 125]

[Stage 2:========================================>              (93 + 16) / 125]

[Stage 2:=========================================>             (94 + 16) / 125]

[Stage 2:==========================================>            (96 + 16) / 125]

[Stage 2:==========================================>            (97 + 16) / 125]

[Stage 2:===========================================>           (98 + 16) / 125]

[Stage 2:===========================================>           (99 + 16) / 125]

[Stage 2:===========================================>          (100 + 16) / 125]

[Stage 2:===========================================>          (101 + 16) / 125]

[Stage 2:============================================>         (102 + 16) / 125]

[Stage 2:============================================>         (103 + 16) / 125]

[Stage 2:============================================>         (104 + 16) / 125]

[Stage 2:=============================================>        (106 + 16) / 125]

[Stage 2:==============================================>       (107 + 16) / 125]

[Stage 2:==============================================>       (108 + 16) / 125]

[Stage 2:===============================================>      (109 + 16) / 125]

[Stage 2:===============================================>      (110 + 15) / 125]

[Stage 2:===============================================>      (111 + 14) / 125]

[Stage 2:================================================>     (112 + 13) / 125]

[Stage 2:=================================================>    (114 + 11) / 125]

[Stage 2:=================================================>    (115 + 10) / 125]

[Stage 2:===================================================>   (116 + 9) / 125]

[Stage 2:===================================================>   (118 + 7) / 125]

[Stage 2:====================================================>  (119 + 6) / 125]

[Stage 2:====================================================>  (120 + 5) / 125]

[Stage 2:=====================================================> (121 + 4) / 125]

[Stage 2:======================================================>(124 + 1) / 125]

[Stage 4:>                                                       (1 + 16) / 110]

[Stage 4:===>                                                    (6 + 16) / 110]

[Stage 4:===>                                                    (7 + 16) / 110]

[Stage 4:====>                                                   (8 + 16) / 110]

[Stage 4:====>                                                   (9 + 16) / 110]

[Stage 4:=====>                                                 (10 + 16) / 110]

[Stage 4:=====>                                                 (11 + 16) / 110]

[Stage 4:======>                                                (12 + 16) / 110]

[Stage 4:======>                                                (13 + 16) / 110]

[Stage 4:=======>                                               (14 + 16) / 110]

[Stage 4:=======>                                               (15 + 16) / 110]

[Stage 4:========>                                              (16 + 16) / 110]

[Stage 4:========>                                              (17 + 16) / 110]

[Stage 4:=========>                                             (19 + 16) / 110]

[Stage 4:==========>                                            (20 + 16) / 110]

[Stage 4:===========>                                           (23 + 16) / 110]

[Stage 4:============>                                          (24 + 16) / 110]

[Stage 4:============>                                          (24 + 17) / 110]

[Stage 4:=============>                                         (26 + 16) / 110]

[Stage 4:==============>                                        (28 + 16) / 110]

[Stage 4:==============>                                        (29 + 16) / 110]

[Stage 4:===============>                                       (30 + 16) / 110]

[Stage 4:===============>                                       (31 + 16) / 110]

[Stage 4:================>                                      (32 + 16) / 110]

[Stage 4:================>                                      (33 + 16) / 110]

[Stage 4:=================>                                     (34 + 16) / 110]

[Stage 4:=================>                                     (35 + 16) / 110]

[Stage 4:==================>                                    (37 + 16) / 110]

[Stage 4:===================>                                   (38 + 16) / 110]

[Stage 4:====================>                                  (40 + 16) / 110]

[Stage 4:====================>                                  (41 + 16) / 110]

[Stage 4:=====================>                                 (42 + 16) / 110]

[Stage 4:=====================>                                 (43 + 16) / 110]

[Stage 4:======================>                                (44 + 16) / 110]

[Stage 4:======================>                                (45 + 16) / 110]

[Stage 4:=======================>                               (46 + 16) / 110]

[Stage 4:=======================>                               (47 + 16) / 110]

[Stage 4:========================>                              (48 + 16) / 110]

[Stage 4:========================>                              (49 + 16) / 110]

[Stage 4:=========================>                             (50 + 16) / 110]

[Stage 4:=========================>                             (51 + 16) / 110]

[Stage 4:==========================>                            (52 + 16) / 110]

[Stage 4:==========================>                            (53 + 16) / 110]

[Stage 4:===========================>                           (54 + 16) / 110]

[Stage 4:===========================>                           (55 + 16) / 110]

[Stage 4:============================>                          (56 + 16) / 110]

[Stage 4:============================>                          (57 + 16) / 110]

[Stage 4:=============================>                         (58 + 16) / 110]

[Stage 4:=============================>                         (59 + 16) / 110]

[Stage 4:==============================>                        (60 + 16) / 110]

[Stage 4:==============================>                        (61 + 16) / 110]

[Stage 4:===============================>                       (62 + 16) / 110]

[Stage 4:===============================>                       (63 + 16) / 110]

[Stage 4:================================>                      (65 + 16) / 110]

[Stage 4:=================================>                     (66 + 16) / 110]

[Stage 4:=================================>                     (67 + 16) / 110]

[Stage 4:==================================>                    (69 + 16) / 110]

[Stage 4:===================================>                   (70 + 16) / 110]

[Stage 4:===================================>                   (71 + 16) / 110]

[Stage 4:====================================>                  (72 + 16) / 110]

[Stage 4:====================================>                  (73 + 16) / 110]

[Stage 4:=====================================>                 (74 + 16) / 110]

[Stage 4:======================================>                (76 + 16) / 110]

[Stage 4:======================================>                (77 + 16) / 110]

[Stage 4:=======================================>               (78 + 16) / 110]

[Stage 4:=======================================>               (79 + 16) / 110]

[Stage 4:========================================>              (80 + 16) / 110]

[Stage 4:========================================>              (81 + 16) / 110]

[Stage 4:=========================================>             (82 + 16) / 110]

[Stage 4:==========================================>            (84 + 16) / 110]

[Stage 4:==========================================>            (85 + 16) / 110]

[Stage 4:===========================================>           (86 + 16) / 110]

[Stage 4:============================================>          (88 + 16) / 110]

[Stage 4:============================================>          (89 + 16) / 110]

[Stage 4:=============================================>         (90 + 16) / 110]

[Stage 4:=============================================>         (91 + 16) / 110]

[Stage 4:==============================================>        (92 + 16) / 110]

[Stage 4:==============================================>        (93 + 16) / 110]

[Stage 4:===============================================>       (94 + 16) / 110]

[Stage 4:===============================================>       (95 + 15) / 110]

[Stage 4:================================================>      (96 + 14) / 110]

[Stage 4:================================================>      (97 + 13) / 110]

[Stage 4:=================================================>     (98 + 12) / 110]

[Stage 4:=================================================>     (99 + 11) / 110]

[Stage 4:=================================================>    (100 + 10) / 110]

[Stage 4:==================================================>    (101 + 9) / 110]

[Stage 4:===================================================>   (102 + 8) / 110]

[Stage 4:===================================================>   (103 + 7) / 110]

[Stage 4:====================================================>  (104 + 6) / 110]

[Stage 4:====================================================>  (105 + 5) / 110]

[Stage 4:=====================================================> (106 + 4) / 110]

[Stage 4:=====================================================> (107 + 3) / 110]

[Stage 4:======================================================>(108 + 2) / 110]

[Stage 4:======================================================>(109 + 1) / 110]

                                                                                
  hits         539.5s  /data/home/haoyueli/track2-data/clickbench_sf1_counterid/hits

manifest: docs/adaptive-range-reader/results/track2/clickbench/e5_sf1/write_counterid_manifest.json
NOTE: hits: sort with no TFS; keeping baseline 110 files
